"Display Name ","Inventory Item: Size ","Inventory Item: Wheel Size ","Inventory Item: Price Point ","Inventory Item: Web Category ",Current Quantity Available
GS_Bayswater_Storm 4 29 LG Cavalry Blue,,,Bikes 0400 - 0700,,1
GS_Bayswater_Big Seven 60 SM Purple,,,Bikes 0700 - 1000,,1
GT21 16 Siren Gloss Pitch Green,,"16""",Bikes 0 - 0400,"Root Catalog/Bikes/Kids Bikes/16"" Wheel (84 - 112cm)",3
GT21 20 Siren Gloss Pitch Green,,"20""",Bikes 0 - 0400,"Root Catalog/Bikes/Kids Bikes/20"" Wheel (108 - 129cm)",2
Dahon 21 Vybe D7 Red,,"20""",Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Folding,1
Dahon 21 Mariner D8 Silver,,"20""",Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Folding,1
Pedal Messenger Tokyo 58cm,LG,,Bikes 0 - 0400,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,4
Pedal Messenger Gotham 58cm,LG,,Bikes 0 - 0400,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,2
Silverback 21 Stride Delight 29 LG 46cm Black/Red,LG,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Cube 21 Aim Pro 29 LG black n blue,LG,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Silverback 21 Stride Se 27.5 LG 46cm Orange/Black,LG,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco Scene 3 Blue 2019 LG,LG,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Bike18 Norco Yorkville ST C1 Black Silver LG,LG,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Bike18 Norco Yorkville Charcoal Black LG,LG,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Pedal Messenger 3 Berlin Midnight Blue 58cm,LG,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,2
Silverback 21 Stride Sport 29 LG 46cm Anthracite/Gloss Lime,LG,,Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco20 Scene 3 Sunburst Yellow LG,LG,,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Bike18 Norco Scene 3 Wet Cement Grey LG,LG,,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Bike18 Norco Scene 3 W Raspberry Pink LG,LG,,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Norco Scene VLT 27.5 Black Silver 2020 LG,LG,,Bikes 3000 - 4000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Merida21 Matts 6.5 V LG Red Black,LG,"26""",Bikes 0400 - 0700,"Root Catalog/Bikes/Kids Bikes/26"" Wheel (145 - 160cm)",1
Merida21 Matts 6.5 V LG Black Green,LG,"26""",Bikes 0400 - 0700,"Root Catalog/Bikes/Kids Bikes/26"" Wheel (145 - 160cm)",2
Norco 21 Storm 3 29 LG Charcoal/Silver,LG,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Merida21 Big Nine 60 LG Matt Bronze Black,LG,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Merida21 Big Nine 20 LG Matt Anthracite Silver,LG,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Merida21 Big Nine 20 LG Matt Fog Green Moss Green,LG,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Silverback 21 Stride Comp 29 LG 46cm Grey/Gloss Lime,LG,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Merida21 Speeder 20 LG Anthracite Black,LG,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Merida21 Big Nine 100 LG Anthracite Black,LG,"29""",Bikes 1000 - 1500,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Merida21 Big Nine SLX Edition LG Anthracite Black,LG,"29""",Bikes 1500 - 2000,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Norco 21 Fluid FS 3 29 LG Black/Charcoal,LG,"29""",Bikes 2000 - 3000,Root Catalog/Bikes/Mountain Bikes/Dual Suspension,1
Merida21 One Twenty 600 LG Matt Grey Glossy Black,LG,"29""",Bikes 3000 - 4000,Root Catalog/Bikes/Mountain Bikes/Dual Suspension,1
Norco 21 Sight A2 29 LG Red/Silver,LG,"29""",Bikes 5000 - 7000,Root Catalog/Bikes/Mountain Bikes/Dual Suspension,1
Pedal Pursuit 2 Metallic Blue 54cm,LG,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Road Bikes/Drop Bar Road,2
Pedal Raven 2 Dark Red 54cm,LG,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Pedal Jet 2 Black 54cm,LG,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,2
Pedal Raider 2 Navy Tan 58cm,LG,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Road Bikes/Drop Bar Road,1
Merida21 Crossway 100 LG Glossy Black Matt Silver,LG,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Merida21 Crossway 20 LG Silk Anthracite Grey Black,LG,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Merida21 Scultura Rim 100 LG Silk Titan Black Green,LG,700c,Bikes 1000 - 1500,Root Catalog/Bikes/Road Bikes/Drop Bar Road,2
Merida21 Speeder 100 LG Dark Blue Blue White,LG,700c,Bikes 1000 - 1500,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Merida21 Scultura Rim 400 LG Metallic Black Grey,LG,700c,Bikes 1500 - 2000,Root Catalog/Bikes/Road Bikes/Drop Bar Road,2
Norco 21 Search XR A1 LG Orange/Grey,LG,700c,Bikes 2000 - 3000,Root Catalog/Bikes/Road Bikes/Adventure Road,1
Merida21 eSpresso 300 SE EQ 504Wh LG Anthracite Black,LG,700c,Bikes 3000 - 4000,Root Catalog/Electric Bikes/Electric Hybrid Bikes,1
Merida21 eOne Sixty 700 LG Glossy Metallic Teal Anthracite,LG,"29"" / 27.5""",Bikes 7000 plus,Root Catalog/Electric Bikes/Electric Mountain Bikes/Electric Dual Suspension Mountain Bike,1
Merida21 Big Seven 20 LG Teal Blue Lime,LG,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 60 LG Purple Teal Blue,LG,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Matts 7.70 LG Orange Red,LG,"27.5"" (650b)",Bikes 1000 - 1500,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 One Forty 700 LG Glossy Race Red Black,LG,"27.5"" (650b)",Bikes 3000 - 4000,Root Catalog/Bikes/Mountain Bikes/Dual Suspension,2
Pedal Messenger Tokyo 55cm,MD,,Bikes 0 - 0400,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Pedal Messenger Gotham 55cm,MD,,Bikes 0 - 0400,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Norco 20 Sight VLT C2 MD 27.5 Deep Red EU,MD,,Bikes 7000 plus,Root Catalog/Electric Bikes/Electric Mountain Bikes,1
Silverback 21 Stride Delight 29 MD 42cm Black/Red,MD,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Silverback 21 Stride Se 27.5 MD 42cm Orange/Black,MD,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Pedal Messenger 3 Berlin Midnight Blue 55cm,MD,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Cube 21 Aim Pro 29 MD black n blue,MD,,Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Silverback 21 Stride Sport 29 MD 42cm Anthracite/Gloss Lime,MD,,Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco Scene 3 Blue 2019 MD,MD,,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Norco20 Scene 3 Sunburst Yellow MD,MD,,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Bike18 Norco Scene 3 Wet Cement Grey MD,MD,,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Cube 21 Attention SL 29 MD black n grey,MD,,Bikes 1000 - 1500,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco Scene VLT 27.5 Blue Yellow 2020 MD,MD,,Bikes 3000 - 4000,Root Catalog/Electric Bikes/Electric Hybrid Bikes,1
Norco Scene VLT 27.5 Black Silver 2020 MD,MD,,Bikes 3000 - 4000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Merida21 Matts 6.5 V MD Red Black,MD,"26""",Bikes 0400 - 0700,"Root Catalog/Bikes/Kids Bikes/26"" Wheel (145 - 160cm)",1
Merida21 Matts 6.5 V MD Black Green,MD,"26""",Bikes 0400 - 0700,"Root Catalog/Bikes/Kids Bikes/26"" Wheel (145 - 160cm)",1
Norco 2021 Storm 4 29 MD Black/Charcoal,MD,"29""",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Norco 2021 Storm 5 29 MD Burnt Orange/Charcoal,MD,"29""",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Norco 21 Storm 3 29 MD Charcoal/Silver,MD,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Merida21 Big Nine 60 MD Matt Bronze Black,MD,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Merida21 Big Nine 20 MD Matt Anthracite Silver,MD,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Merida21 Big Nine 20 MD Matt Fog Green Moss Green,MD,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Silverback 21 Stride Comp 29 MD 42cm Grey/Gloss Lime,MD,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Merida21 Big Nine 300 MD Orange Black,MD,"29""",Bikes 1000 - 1500,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Pedal Pursuit 2 Metallic Blue 51cm,MD,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Road Bikes/Drop Bar Road,1
Pedal Jet 2 Black 51cm,MD,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Merida21 Crossway 100 MD Glossy Black Matt Silver,MD,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Merida21 Crossway 20 MD Silk Anthracite Grey Black,MD,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,2
Norco 21 Indie 4 MD Grey/Black,MD,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
BMC21 Roadmachine Two Carbon White Red MD,MD,700c,Bikes 5000 - 7000,Root Catalog/Bikes/Road Bikes/Drop Bar Road,1
KTM 21 Macina Kapoho Elite MD Metallic Grey,MD,"29"" / 27.5""",Bikes 7000 plus,Root Catalog/Electric Bikes/Electric Mountain Bikes/Electric Dual Suspension Mountain Bike,1
Merida21 eOne Sixty 700 MD Glossy Metallic Teal Anthracite,MD,"29"" / 27.5""",Bikes 7000 plus,Root Catalog/Electric Bikes/Electric Mountain Bikes/Electric Dual Suspension Mountain Bike,2
Pedal Thrasher 3 Black Red 18in,MD,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 20 MD Teal Blue Lime,MD,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 10 D MD Anthracite Green Silver,MD,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,2
Merida21 Big Seven 60 MD Purple Teal Blue,MD,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco 21 Scene VLT MD Green/Green,MD,"27.5"" (650b)",Bikes 3000 - 4000,Root Catalog/Electric Bikes/Electric Hybrid Bikes,1
KTM 21 Macina Lycan 272 MD Metallic Black,MD,"27.5"" (650b)",Bikes 5000 - 7000,,1
Pedal Messenger Tokyo 52cm,SM,,Bikes 0 - 0400,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,2
Pedal Messenger Gotham 52cm,SM,,Bikes 0 - 0400,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Radius Targa 20 Matte Red Black 2019 14.5in,SM,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco Scene 3 Blue 2019 SM,SM,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Pedal Messenger 3 Berlin Midnight Blue 52cm,SM,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
19Apollo Trace 10 Matte Charcoal Matte Black Matte Lime 15.5in,SM,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Silverback 21 Stride Sport 27 SM 38cm Anthracite/Gloss Lime,SM,,Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco20 Scene 3 Sunburst Yellow SM,SM,,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Norco Scene VLT 27.5 Blue Yellow 2020 SM,SM,,Bikes 3000 - 4000,Root Catalog/Electric Bikes/Electric Hybrid Bikes,2
Norco Scene VLT 27.5 Black Silver 2020 SM,SM,,Bikes 3000 - 4000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
GS_BAYSW_Norco OPTIC C3 SM,SM,,Bikes 4000 - 5000,,1
Merida21 Matts 6.5 V SM Red Black,SM,"26""",Bikes 0400 - 0700,"Root Catalog/Bikes/Kids Bikes/26"" Wheel (145 - 160cm)",1
Merida21 Matts 6.5 V SM Black Green,SM,"26""",Bikes 0400 - 0700,"Root Catalog/Bikes/Kids Bikes/26"" Wheel (145 - 160cm)",2
Merida21 Speeder 20 SM Anthracite Black,SM,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Pedal Pursuit 2 Metallic Blue 47cm,SM,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Road Bikes/Drop Bar Road,1
Pedal Raven 2 Dark Red 48cm,SM,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Norco 21 XFR 3 SM Green/Black,SM,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Merida21 Crossway 10 V SM Silk Anthracite Grey Black,SM,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Pedal Jet 2 Black 48cm,SM,700c,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,2
Merida21 Crossway 40 SM Xmas Red Black,SM,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Merida21 Crossway 20 SM Silk Anthracite Grey Black,SM,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,2
Merida21 Speeder 100 SM Dark Blue Blue White,SM,700c,Bikes 1000 - 1500,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Merida21 Speeder 100 SM Matt Cool Grey Blue Red,SM,700c,Bikes 1000 - 1500,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Cube 21 Nature Hybrid ONE 400 SM black n red,SM,700c,Bikes 2000 - 3000,Root Catalog/Electric Bikes/Electric Hybrid Bikes,1
Merida21 eSpresso City 400 EQ SM Silk Blue Black,SM,700c,Bikes 4000 - 5000,Root Catalog/Electric Bikes/Electric Hybrid Bikes,1
Pedal Thrasher 3 Black Red 17in,SM,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,2
Merida21 Big Seven 10 MD SM Race Red White,SM,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 10 D SM Anthracite Green Silver,SM,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,2
Silverback 21 Stride Comp 27 SM 38cm Grey/Gloss Lime,SM,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Norco 21 Storm 3 27 SM Charcoal/Silver,SM,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 20 SM Teal Blue Lime,SM,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,2
Merida21 Big Seven 60 SM Purple Teal Blue,SM,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 60 SM Matt Bronze Black,SM,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 20 SM Matt Anthracite Silver,SM,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 100 SM Anthracite Black,SM,"27.5"" (650b)",Bikes 1000 - 1500,Root Catalog/Bikes/Mountain Bikes/27.5 inch,2
Norco 21 Scene VLT SM Green/Green,SM,"27.5"" (650b)",Bikes 3000 - 4000,Root Catalog/Electric Bikes/Electric Hybrid Bikes,1
Norco Sight VLT C1 29 Slate Blue Orange 2020 XL,XL,,Bikes 7000 plus,Root Catalog/Electric Bikes/Electric Mountain Bikes/Electric Dual Suspension Mountain Bike,1
Silverback 21 Stride Delight 29 XL 50cm Black/Red,XL,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Silverback 21 Stride Se 27.5 XL 50cm Orange/Black,XL,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Silverback 21 Stride Sport 29 XL 50cm Anthracite/Gloss Lime,XL,,Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Nine 60 XL Matt Bronze Black,XL,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Merida21 Big Nine 20 XL Matt Anthracite Silver,XL,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Silverback 21 Stride Comp 29 XL 50cm Grey/Gloss Lime,XL,"29""",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,2
Merida21 Big Nine 100 XL Anthracite Black,XL,"29""",Bikes 1000 - 1500,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Merida21 Scultura Rim 400 XL Metallic Black Grey,XL,700c,Bikes 1500 - 2000,Root Catalog/Bikes/Road Bikes/Drop Bar Road,1
Norco 21 Scene 2 XL Blue/Black,XL,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Silverback 21 Stride Delight 27 XS 35cm Black/Red,XS,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Apollo Summit 10 Gloss Black Gloss Lime Gloss Blue 2019 13in,XS,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Silverback 21 Stride Sport 27 XS 35cm Anthracite/Gloss Lime,XS,,Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Matts 6.5 V XS Red Black,XS,"26""",Bikes 0400 - 0700,"Root Catalog/Bikes/Kids Bikes/26"" Wheel (145 - 160cm)",5
Merida21 Matts 6.5 V XS Black Green,XS,"26""",Bikes 0400 - 0700,"Root Catalog/Bikes/Kids Bikes/26"" Wheel (145 - 160cm)",12
Merida21 Crossway 20 XS Silk Anthracite Grey Black,XS,700c,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
Merida21 Speeder 100 XS Dark Blue Blue White,XS,700c,Bikes 1000 - 1500,Root Catalog/Bikes/Commuter & Recreation Bikes/Flatbar Road,1
Pedal Raptor Black Green 14in,XS,"27.5"" (650b)",Bikes 0 - 0400,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Pedal Thrasher 3 Black Red 15in,XS,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco 2021 Storm 5 27.5 XS Silver/Black,XS,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco 2021 Storm 4 27.5 XS Cavalry Blue/Black,XS,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Norco 2021 Storm 5 27.5 XS Burnt Orange/Charcoal,XS,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Merida21 Big Seven 10 D XS Anthracite Green Silver,XS,"27.5"" (650b)",Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Silverback 21 Stride Comp 27 XS 35cm Grey/Gloss Lime,XS,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/Hardtail,1
Merida21 Big Seven 20 XS Matt Anthracite Silver,XS,"27.5"" (650b)",Bikes 0700 - 1000,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Velectrix Foldaway Red 2020,UNI,"20""",Bikes 1500 - 2000,Root Catalog/Bikes/Commuter & Recreation Bikes/Folding,2
Velectrix Foldaway Grey 2020,UNI,"20""",Bikes 1500 - 2000,Root Catalog/Bikes/Commuter & Recreation Bikes/Folding,1
Pedal Copacabana Matt Black,UNI,"26""",Bikes 0 - 0400,Root Catalog/Bikes/Cruiser Bikes,1
XDS E-Voke Hub-Drive Hybrid E-Bike 700c 18in Mens,UNI,700c,Bikes 3000 - 4000,,1
Silverback 21 Splash Delight 27 48cm Watermelon,WLG,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Pedal Uptown DLX Light Blue 18in,WMD,,Bikes 0400 - 0700,Root Catalog/Bikes/Cruiser Bikes,1
Silverback 21 Splash 27.5 Se 43cm Black/Watermelon,WMD,,Bikes 0400 - 0700,Root Catalog/Bikes/Mountain Bikes/27.5 inch,1
Bike18 Norco Yorkville ST C2 Blue Silver WMD,WMD,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,2
Bike18 Norco Yorkville ST C1 Black Silver WMD,WMD,,Bikes 0400 - 0700,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,2
Bike18 Norco Scene 3 Raspberry Pink WMD,WMD,,Bikes 0700 - 1000,Root Catalog/Bikes/Commuter & Recreation Bikes/Hybrid,1
